 $DATA  
divinylbenzene                                                                  
CN       1
11  8 1.27845286E-01-2.85138690E-02 1.27663962E-02 0.00000000E+00-4.97330293E-02
11  9 1.27845184E-01 2.85139393E-02-1.27664179E-02 0.00000000E+00 2.56211998E-02
11 10 2.56211538E-02-2.46801712E-02 6.27095808E-02-2.03023695E-02-1.24969997E-02
11 11 0.00000000E+00-2.46801251E-02 6.27094579E-02 2.03023358E-02 1.24969713E-02
11 12 0.00000000E+00 1.41373375E-02 1.41373194E-02 1.05911259E-02 1.05911034E-02
12  1 1.03546133E-01-2.73769349E-01 3.30019880E-02-4.32238274E-03-0.00000000E+00
12  2-1.03546187E-01 2.73769775E-01 3.30017370E-02-4.32247096E-03-0.00000000E+00
12  3 3.90706276E-02-1.02243129E-01 5.88239300E-02 2.76547269E-02-0.00000000E+00
12  4-3.90704150E-02 1.02242315E-01 5.88241739E-02 2.76545640E-02-0.00000000E+00
12  5-4.27761049E-02 1.12515669E-01 4.68821414E-02-4.44002926E-02-0.00000000E+00
12  6 4.27762592E-02-1.12516074E-01 4.68821487E-02-4.44004672E-02-0.00000000E+00
12  7-2.68810028E-02 2.68809489E-02 3.07647743E-02-3.07648873E-02-1.13821278E-01
12  8 2.97171685E-01-8.67000490E-03 3.41388457E-02-0.00000000E+00 1.13821212E-01
12  9-2.97171522E-01-8.67015875E-03 3.41388295E-02-0.00000000E+00 6.70405788E-02
12 10-6.70405249E-02-8.07312492E-02 2.09311874E-01-4.97289024E-02-3.75165488E-02
12 11-0.00000000E+00 8.07311533E-02-2.09311619E-01-4.97288685E-02-3.75164994E-02
12 12-0.00000000E+00 4.86007959E-02-4.86007441E-02 4.37009994E-02-4.37009345E-02
13  1-4.51236836E-03 1.47883828E-02-9.61968296E-02 9.92335850E-03-0.00000000E+00
13  2-4.51211270E-03 1.47875821E-02 9.61969323E-02-9.92328833E-03-0.00000000E+00
13  3 4.63198427E-02-1.21482514E-01-3.71141192E-02 1.59717284E-02-0.00000000E+00
13  4 4.63202244E-02-1.21483506E-01 3.71141536E-02-1.59716156E-02-0.00000000E+00
13  5 4.17375035E-02-1.08971582E-01 4.73375326E-02 2.26221228E-03-0.00000000E+00
13  6 4.17377322E-02-1.08972328E-01-4.73377865E-02-2.26206960E-03-0.00000000E+00
13  7-2.33561506E-02-2.33564167E-02-1.66046309E-02-1.66047505E-02-1.19231518E-01
13  8 3.14788628E-01 5.72693774E-02 4.56150851E-02-0.00000000E+00-1.19231590E-01
13  9 3.14788808E-01-5.72691773E-02-4.56150433E-02-0.00000000E+00 7.65483821E-02
13 10 7.65484325E-02-1.17463669E-01 3.09753613E-01-5.25594148E-02-4.93171389E-02
13 11-0.00000000E+00-1.17463625E-01 3.09753489E-01 5.25594399E-02 4.93171316E-02
13 12-0.00000000E+00 7.42244889E-02 7.42244548E-02 7.48609237E-02 7.48608738E-02
14  1-1.26109030E-02 3.41029222E-02 2.24194721E-02 1.25080402E-01 0.00000000E+00
14  2 1.26109134E-02-3.41031622E-02 2.24194556E-02 1.25080440E-01 0.00000000E+00
14  3-1.32326586E-01 3.57130793E-01 5.61742412E-02 3.75518361E-03 0.00000000E+00
14  4 1.32326302E-01-3.57130000E-01 5.61740855E-02 3.75503198E-03 0.00000000E+00
14  5-1.20084683E-01 3.23870733E-01-6.57859967E-02 3.43485057E-02 0.00000000E+00
14  6 1.20084308E-01-3.23869550E-01-6.57858453E-02 3.43485142E-02 0.00000000E+00
14  7 9.83449243E-02-9.83447961E-02 9.00054964E-02-9.00053518E-02 1.86741979E-04
14  8-1.24066961E-03 1.83971066E-02 2.30563376E-02 0.00000000E+00-1.86533222E-04
14  9 1.24013025E-03 1.83972956E-02 2.30564174E-02 0.00000000E+00-9.84260097E-03
14 10 9.84245688E-03-1.45232370E-02 3.79801868E-02-6.38287907E-03 1.53517615E-03
14 11 0.00000000E+00 1.45234748E-02-3.79808182E-02-6.38296746E-03 1.53507546E-03
14 12 0.00000000E+00 1.48107670E-02-1.48109135E-02 8.95638251E-03-8.95654574E-03
15  1 9.96532524E-02-2.74064419E-01-5.62944477E-02 1.75585027E-02-0.00000000E+00
15  2-9.96534911E-02 2.74065370E-01-5.62948059E-02 1.75583888E-02-0.00000000E+00
15  3 4.07474627E-02-1.12622225E-01 9.12512956E-02 3.83090473E-02-0.00000000E+00
15  4-4.07472737E-02 1.12621379E-01 9.12517733E-02 3.83089635E-02-0.00000000E+00
15  5-7.33181304E-02 2.02335783E-01 4.72028243E-02-5.38360406E-02-0.00000000E+00
15  6 7.33182283E-02-2.02336011E-01 4.72027586E-02-5.38361408E-02-0.00000000E+00
15  7-3.21754058E-02 3.21753637E-02 5.34850908E-02-5.34852214E-02 5.16047877E-02
15  8-1.36810179E-01-1.28864818E-01-3.97869481E-02-0.00000000E+00-5.16048906E-02
15  9 1.36810455E-01-1.28864760E-01-3.97869451E-02-0.00000000E+00-3.76361707E-02
15 10 3.76362509E-02 1.10268868E-01-2.99487306E-01 1.62041249E-02 3.45924734E-02
15 11-0.00000000E+00-1.10268898E-01 2.99487375E-01 1.62041856E-02 3.45924956E-02
15 12-0.00000000E+00-7.74206435E-02 7.74206596E-02-8.99860367E-02 8.99860318E-02
16  1 7.09557116E-02-2.06314439E-01 7.26821573E-02-1.20749159E-01-0.00000000E+00
16  2 7.09555788E-02-2.06314126E-01-7.26823431E-02 1.20749217E-01-0.00000000E+00
16  3 3.04099785E-03-1.00868114E-02 1.59853482E-01 3.06468216E-02-0.00000000E+00
16  4 3.04091417E-03-1.00867056E-02-1.59853044E-01-3.06469918E-02-0.00000000E+00
16  5-8.19166142E-02 2.33820674E-01-2.31633043E-02 6.53495875E-02-0.00000000E+00
16  6-8.19166358E-02 2.33820893E-01 2.31633903E-02-6.53499199E-02-0.00000000E+00
16  7-1.93222883E-02-1.93220606E-02 1.06454977E-01 1.06455056E-01 5.30645452E-02
16  8-1.59628024E-01 1.28850092E-01 8.18976080E-02-0.00000000E+00 5.30645594E-02
16  9-1.59628126E-01-1.28850368E-01-8.18976523E-02-0.00000000E+00-8.00682285E-02
16 10-8.00682374E-02-8.37008621E-02 2.41373363E-01 3.80977199E-02 3.57948530E-02
16 11-0.00000000E+00-8.37009707E-02 2.41373658E-01-3.80977168E-02-3.57948380E-02
16 12-0.00000000E+00 1.03574046E-01 1.03574144E-01 9.77596382E-02 9.77597358E-02
17  1 5.43417227E-02-1.60846018E-01 6.30755971E-02 1.85114733E-01-0.00000000E+00
17  2 5.43417582E-02-1.60846250E-01-6.30755544E-02-1.85114359E-01-0.00000000E+00
17  3-1.10447270E-01 3.26006566E-01-3.68727929E-02 8.15333168E-02-0.00000000E+00
17  4-1.10447415E-01 3.26007081E-01 3.68725322E-02-8.15339119E-02-0.00000000E+00
17  5 5.74525310E-02-1.70681300E-01-1.70823529E-01 8.57584953E-02-0.00000000E+00
17  6 5.74526768E-02-1.70681858E-01 1.70823993E-01-8.57586875E-02-0.00000000E+00
17  7 1.69285711E-01 1.69286027E-01-8.38069690E-02-8.38071752E-02 7.58919924E-03
17  8-2.45453758E-02 7.81538004E-02-4.62460702E-02-0.00000000E+00 7.58915364E-03
17  9-2.45452841E-02-7.81539141E-02 4.62461509E-02-0.00000000E+00 3.21751017E-02
17 10 3.21751858E-02-3.78738152E-02 1.13490897E-01 4.95120778E-02-1.36659649E-02
17 11-0.00000000E+00-3.78738413E-02 1.13490967E-01-4.95120727E-02 1.36660306E-02
17 12-0.00000000E+00 2.27894102E-02 2.27893826E-02 6.79080268E-02 6.79080523E-02
18  1-1.30395964E-02 3.71039698E-02 1.35165188E-01-5.29600901E-02-0.00000000E+00
18  2 1.30399006E-02-3.71049507E-02 1.35166021E-01-5.29601111E-02-0.00000000E+00
18  3-5.06736343E-02 1.54478839E-01-4.79362798E-03-5.27267373E-03-0.00000000E+00
18  4 5.06734961E-02-1.54478341E-01-4.79413759E-03-5.27358418E-03-0.00000000E+00
18  5 3.03594315E-02-9.20307296E-02-7.87440863E-02 3.54619899E-02-0.00000000E+00
18  6-3.03596301E-02 9.20313956E-02-7.87440013E-02 3.54613341E-02-0.00000000E+00
18  7 5.03350242E-02-5.03345316E-02-5.58182485E-02 5.58187918E-02-9.88519669E-02
18  8 3.02749389E-01-4.05096683E-02-1.16234933E-01-0.00000000E+00 9.88516859E-02
18  9-3.02748550E-01-4.05097602E-02-1.16234543E-01-0.00000000E+00 1.70553060E-01
18 10-1.70552482E-01 8.07304935E-02-2.49113308E-01-9.06788959E-02-1.23581171E-01
18 11-0.00000000E+00-8.07302591E-02 2.49112562E-01-9.06785610E-02-1.23580762E-01
18 12-0.00000000E+00-1.60662449E-01 1.60661985E-01-1.24740565E-01 1.24740155E-01
19  1-5.45419085E-02 1.62187260E-01 1.42449299E-01 2.01686295E-02 0.00000000E+00
19  2-5.45418902E-02 1.62187534E-01-1.42448693E-01-2.01685258E-02 0.00000000E+00
19  3 6.94710285E-03-2.54902060E-02-8.70444754E-02-1.84884548E-01 0.00000000E+00
19  4 6.94748383E-03-2.54912977E-02 8.70438422E-02 1.84885046E-01 0.00000000E+00
19  5 5.22418554E-02-1.66032174E-01-3.63890449E-02-2.02045761E-01 0.00000000E+00
19  6 5.22416279E-02-1.66031341E-01 3.63887164E-02 2.02046485E-01 0.00000000E+00
19  7-9.94647020E-02-9.94656607E-02-1.69324084E-01-1.69323999E-01 5.91190326E-02
19  8-1.80738451E-01-1.80615625E-03 6.45342579E-02 0.00000000E+00 5.91194468E-02
19  9-1.80739670E-01 1.80612244E-03-6.45346514E-02 0.00000000E+00-1.12530704E-01
19 10-1.12531360E-01-5.15450870E-02 1.63435934E-01 8.12781090E-02 7.95241589E-02
19 11 0.00000000E+00-5.15454100E-02 1.63436944E-01-8.12785571E-02-7.95247483E-02
19 12 0.00000000E+00 9.47514905E-02 9.47522125E-02 9.72072388E-02 9.72077865E-02
20  1-3.22832376E-02 1.06316598E-01-1.32512007E-01 5.08242575E-02 0.00000000E+00
20  2-3.22831443E-02 1.06316230E-01 1.32512110E-01-5.08251071E-02 0.00000000E+00
20  3-1.33547459E-02 5.15527774E-02-1.42006675E-01 1.36225204E-01 0.00000000E+00
20  4-1.33547763E-02 5.15529238E-02 1.42007039E-01-1.36225304E-01 0.00000000E+00
20  5 1.97935090E-02-5.62452034E-02 1.35571690E-01 8.52425488E-02 0.00000000E+00
20  6 1.97936049E-02-5.62457508E-02-1.35572169E-01-8.52423075E-02 0.00000000E+00
20  7 1.36019500E-01 1.36019815E-01 9.04146691E-02 9.04147257E-02 4.01673098E-02
20  8-1.27645846E-01-1.85184329E-01 1.13960839E-01 0.00000000E+00 4.01673198E-02
20  9-1.27645844E-01 1.85184364E-01-1.13961210E-01 0.00000000E+00-1.53111935E-01
20 10-1.53112210E-01-1.68720699E-02 6.33194989E-02-1.01900977E-02 2.12687757E-01
20 11 0.00000000E+00-1.68720521E-02 6.33194232E-02 1.01903544E-02-2.12687730E-01
20 12 0.00000000E+00 1.79152259E-01 1.79152244E-01-2.14852297E-02-2.14854193E-02
21  1 2.27587847E-02-7.80506874E-02 1.34495997E-01 1.25373516E-01-0.00000000E+00
21  2-2.27587529E-02 7.80506944E-02 1.34496592E-01 1.25373387E-01-0.00000000E+00
21  3-2.21567855E-02 7.45880025E-02-1.84977609E-01 1.77576797E-02-0.00000000E+00
21  4 2.21567653E-02-7.45878081E-02-1.84977926E-01 1.77574901E-02-0.00000000E+00
21  5 4.25989215E-02-1.39004703E-01 1.01860764E-01-9.61741470E-02-0.00000000E+00
21  6-4.25988412E-02 1.39004332E-01 1.01860742E-01-9.61745856E-02-0.00000000E+00
21  7 1.00248359E-01-1.00248323E-01-5.98983323E-02 5.98985888E-02-1.69089848E-02
21  8 5.16504268E-02-1.02072450E-01 2.18759166E-01-0.00000000E+00 1.69089428E-02
21  9-5.16503462E-02-1.02072187E-01 2.18758600E-01-0.00000000E+00-1.55528499E-01
21 10 1.55528082E-01 8.13811540E-03-3.13470001E-02-2.10737787E-01 8.96183699E-02
21 11-0.00000000E+00-8.13811173E-03 3.13469779E-02-2.10737094E-01 8.96179590E-02
21 12-0.00000000E+00 7.30911442E-02-7.30907661E-02-1.78193135E-01 1.78192533E-01
22  1 6.94716820E-02-2.35357010E-01-2.70390454E-02-1.01060407E-01-0.00000000E+00
22  2-6.94718399E-02 2.35357839E-01-2.70396807E-02-1.01060811E-01-0.00000000E+00
22  3-4.73706516E-02 1.62916133E-01 6.04677969E-02 2.22563940E-01-0.00000000E+00
22  4 4.73708689E-02-1.62917474E-01 6.04690030E-02 2.22562745E-01-0.00000000E+00
22  5 4.40416493E-02-1.52859698E-01-1.77366288E-01-1.13766910E-01-0.00000000E+00
22  6-4.40418196E-02 1.52860626E-01-1.77366753E-01-1.13767191E-01-0.00000000E+00
22  7 2.26733805E-01-2.26733058E-01-2.30546914E-01 2.30547585E-01 1.52908775E-02
22  8-4.22840966E-02-1.24967145E-01-3.86584216E-02-0.00000000E+00-1.52906669E-02
22  9 4.22834466E-02-1.24967063E-01-3.86565150E-02-0.00000000E+00-2.80593883E-02
22 10 2.80605672E-02-1.22307582E-02 5.07516948E-02 1.33267397E-01 7.60484218E-02
22 11-0.00000000E+00 1.22307596E-02-5.07516048E-02 1.33265029E-01 7.60486310E-02
22 12-0.00000000E+00 4.21356271E-02-4.21359950E-02 1.05147017E-01-1.05145134E-01
23  1-2.27356714E-02 7.73843480E-02 1.44282250E-01-2.20228999E-01 0.00000000E+00
